
FILE: /media/kevin/OS/xampp/htdocs/tickets/tickets-cad/js/json.js
--------------------------------------------------------------------------------
FOUND 172 ERROR(S) AFFECTING 172 LINE(S)
--------------------------------------------------------------------------------
   1 | ERROR | End of line character is invalid; expected "\n" but found "\r\n"
   2 | ERROR | Spaces must be used to indent lines; tabs are not allowed
   7 | ERROR | Spaces must be used to indent lines; tabs are not allowed
   8 | ERROR | Spaces must be used to indent lines; tabs are not allowed
   9 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  10 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  12 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  14 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  16 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  17 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  18 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  19 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  20 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  21 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  22 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  23 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  25 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  26 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  27 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  28 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  29 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  30 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  32 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  33 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  34 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  35 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  36 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  37 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  38 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  39 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  40 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  41 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  42 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  43 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  44 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  45 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  48 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  55 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  56 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  57 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  58 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  59 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  60 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  61 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  62 | ERROR | Spaces must be used to indent lines; tabs are not allowed
